"","diet","stage","round1","round2","round3","p","p_nonlinear","d1","d2","d3"
"1","water","0","12.76","13.72","-1","0.1538","0.0791","down","up","-1"
"2","protein","0","52.23","62.02","-1","0.0056","0.0028","down","up","-1"
"3","fat","0","5.88","7.36","-1","1e-04","0","down","up","-1"
"4","carbohydrate","0","194.82","296.37","-1","0.0011","7e-04","down","up","-1"
"5","df","0","9.44","14.6","-1","1e-04","1e-04","down","up","-1"
"6","k","0","142.06","213.51","-1","0.0295","0.0467","down","up","-1"
"7","na","0","21.63","24.47","-1","2e-04","1e-04","down","up","-1"
"8","mg","0","23.67","36.19","-1","0.018","0.0129","down","up","-1"
"9","ca","0","4.2","-1","-1","0.8142","0.849","down","-1","-1"
"10","p","0","77.96","98.67","-1","0.0095","0.0074","down","up","-1"
"11","fe","0","14.27","20.09","-1","0.0025","8e-04","down","up","-1"
"12","zn","0","7.39","11.05","-1","0.003","0.0015","down","up","-1"
"13","cu","0","1.14","1.14","-1","0.1322","0.0628","down","up","-1"
"14","mn","0","3.53","6.27","-1","0.0526","0.0356","down","up","-1"
"15","se","0","34.44","38.76","-1","0","3e-04","down","up","-1"
"16","retinol","0","9.19","15.95","-1","1e-04","0.2284","down","up","-1"
"17","vitaminA","0","4.2","6.65","-1","0","2e-04","down","up","-1"
"18","carotene","0","13.5","36.53","-1","6e-04","7e-04","down","up","-1"
"19","vitaminE","0","20.19","22.67","-1","0","0","down","up","-1"
"20","thiamine","0","0.7","0.72","-1","0.0046","0.0049","down","up","-1"
"21","riboflavin","0","0.75","0.85","-1","0.1143","0.1845","down","up","-1"
"22","nicotinic","0","11.19","19.37","-1","0.0157","0.0195","down","up","-1"
"23","ascorbic","0","75.89","-1","-1","0.3871","0.9347","down","-1","-1"
"24","dpi","0","8.73","11.18","-1","0.009","0.0051","down","up","-1"
"25","dei","0","25.86","34.28","-1","0.0012","6e-04","down","up","-1"
"26","water","1","13.79","-1","-1","0.8106","0.8395","down","-1","-1"
"27","protein","1","46.99","48.48","-1","0.0097","0.0147","down","up","-1"
"28","fat","1","5.78","5.84","-1","4e-04","0.0015","down","up","-1"
"29","carbohydrate","1","201.57","-1","-1","0.2219","0.8103","down","-1","-1"
"30","df","1","9.2","9.9","13.56","0.044","0.1497","down","up","down"
"31","k","1","133.14","138.99","-1","0.0415","0.0165","down","up","-1"
"32","na","1","20.91","24.44","-1","0","0","down","up","-1"
"33","mg","1","23.95","36.13","-1","0.7525","0.733","down","up","-1"
"34","ca","1","3.94","4.07","-1","0.0092","0.0107","down","up","-1"
"35","p","1","73.77","101.97","-1","0.2816","0.3315","down","up","-1"
"36","fe","1","14.37","24.64","-1","0.589","0.5584","down","up","-1"
"37","zn","1","7.57","8.49","-1","0.2093","0.1068","down","up","-1"
"38","cu","1","1.12","1.14","1.38","0.9286","0.9696","down","up","down"
"39","mn","1","2.4","3.57","5.57","0.9897","0.9464","down","up","down"
"40","se","1","29.75","33.09","-1","0.0851","0.097","down","up","-1"
"41","retinol","1","11.97","12.86","-1","0.0152","0.0187","down","up","-1"
"42","vitaminA","1","4.05","4.22","-1","0.0374","0.0152","down","up","-1"
"43","carotene","1","14.28","21.08","-1","0.0031","0.0071","down","up","-1"
"44","vitaminE","1","20.19","28.31","-1","0.1902","0.2086","down","up","-1"
"45","thiamine","1","0.56","0.63","-1","0.977","0.9092","down","up","-1"
"46","riboflavin","1","0.77","0.78","-1","0.0753","0.0333","down","up","-1"
"47","nicotinic","1","11.28","14.54","-1","0.0073","0.0031","down","up","-1"
"48","ascorbic","1","78.41","79.74","-1","0.0557","0.1131","down","up","-1"
"49","dpi","1","8.49","8.61","-1","0.0278","0.0451","down","up","-1"
"50","dei","1","25.69","41.98","-1","0.1871","0.3652","down","up","-1"
"51","water","2","14.45","-1","-1","0.0227","0.2895","down","-1","-1"
"52","protein","2","51.29","-1","-1","0.0023","0.212","down","-1","-1"
"53","fat","2","6.04","-1","-1","9e-04","0.4949","down","-1","-1"
"54","carbohydrate","2","216.48","-1","-1","0.0204","0.6316","down","-1","-1"
"55","df","2","10.17","16","-1","1e-04","0.001","down","up","-1"
"56","k","2","148.89","-1","-1","1e-04","0.0748","down","-1","-1"
"57","na","2","25.04","-1","-1","2e-04","0.8708","down","-1","-1"
"58","mg","2","24.23","-1","-1","0","0.021","down","-1","-1"
"59","ca","2","4.01","6.61","-1","0.124","0.2675","down","up","-1"
"60","p","2","77.26","-1","-1","0.0034","0.0578","down","-1","-1"
"61","fe","2","15.34","-1","-1","1e-04","0.4791","down","-1","-1"
"62","zn","2","7.61","-1","-1","0","0.4436","down","-1","-1"
"63","cu","2","1.28","-1","-1","0.0309","0.4928","down","-1","-1"
"64","mn","2","3.7","-1","-1","9e-04","0.6292","down","-1","-1"
"65","se","2","36.24","53.34","-1","0.2102","0.1056","down","up","-1"
"66","retinol","2","9.92","13","-1","0.1582","0.0897","down","up","-1"
"67","vitaminA","2","3.45","4.17","6.26","8e-04","0.0383","down","up","down"
"68","carotene","2","15.82","-1","-1","0.0028","0.6014","down","-1","-1"
"69","vitaminE","2","21.4","-1","-1","0.0571","0.9295","down","-1","-1"
"70","thiamine","2","0.69","-1","-1","0.0499","0.0699","down","-1","-1"
"71","riboflavin","2","0.81","1.89","-1","0.0553","0.103","down","up","-1"
"72","nicotinic","2","12.19","-1","-1","0","0.1762","down","-1","-1"
"73","ascorbic","2","82.74","-1","-1","1e-04","0.0449","down","-1","-1"
"74","dpi","2","8.94","-1","-1","0.0055","0.68","down","-1","-1"
"75","dei","2","26.67","27.68","28.14","0.001","0.1318","down","up","down"
"76","water","3","14.11","-1","-1","0.0075","0.099","down","-1","-1"
"77","protein","3","50.29","74.76","-1","0","1e-04","down","up","-1"
"78","fat","3","5.91","7.72","-1","0","0","down","up","-1"
"79","carbohydrate","3","206.26","382.04","-1","0","0.0185","down","up","-1"
"80","df","3","9.73","15.45","-1","0","0","down","up","-1"
"81","k","3","144.09","235.32","-1","0","2e-04","down","up","-1"
"82","na","3","24.89","24.89","-1","0","0","down","up","-1"
"83","mg","3","24.05","40.57","-1","0","1e-04","down","up","-1"
"84","ca","3","4.1","7.74","-1","9e-04","0.0108","down","up","-1"
"85","p","3","76.06","117.12","-1","0","0","down","up","-1"
"86","fe","3","14.81","26.7","-1","1e-04","7e-04","down","up","-1"
"87","zn","3","7.58","12.27","-1","0","0","down","up","-1"
"88","cu","3","1.18","2.28","-1","0.0394","0.2061","down","up","-1"
"89","mn","3","3.64","7.24","-1","1e-04","0.001","down","up","-1"
"90","se","3","34.6","37.7","-1","6e-04","2e-04","down","up","-1"
"91","retinol","3","14.06","14.59","-1","0","1e-04","down","up","-1"
"92","vitaminA","3","4.17","7.18","-1","0","0","down","up","-1"
"93","carotene","3","14.59","32.94","-1","0","0","down","up","-1"
"94","vitaminE","3","20.47","33.62","-1","0","0","down","up","-1"
"95","thiamine","3","0.71","0.71","-1","4e-04","8e-04","down","up","-1"
"96","riboflavin","3","-1","-1","-1","3e-04","6e-04","-1","-1","-1"
"97","nicotinic","3","11.57","20.03","-1","0","0","down","up","-1"
"98","ascorbic","3","79.27","-1","-1","0.002","0.0961","down","-1","-1"
"99","dpi","3","8.75","12.83","-1","0","2e-04","down","up","-1"
"100","dei","3","26.22","41.93","-1","0","0.0023","down","up","-1"
